CE,Ceará
CE,Ceará,Fortaleza
CE,Ceará,Caucaia,Cipo
CE,Ceará,Caucaia,Cj Itapoan
CE,Ceará,Caucaia,Coite Pedreira
CE,Ceará,Caucaia,Conjunto Metr�pole
CE,Ceará,Caucaia,Conjunto Nova Metr�pole
CE,Ceará,Caucaia,Curicaca
CE,Ceará,Caucaia,Esp Coqueiros
CE,Ceará,Caucaia,Garrote
CE,Ceará,Caucaia,Genipabu
CE,Ceará,Caucaia,Grilo
CE,Ceará,Caucaia,Guagiru
CE,Ceará,Caucaia,Guajiru
CE,Ceará,Caucaia,h Vicente Arruda
CE,Ceará,Caucaia,Icara�
CE,Ceará,Caucaia,Ina Arruda
CE,Ceará,Caucaia,Iparana
CE,Ceará,Caucaia,Ipaumirim
CE,Ceará,Caucaia,Itambe
CE,Ceará,Caucaia,Ita�ca
CE,Ceará,Caucaia,Janaiguaba
CE,Ceará,Caucaia,Jardim Amor
CE,Ceará,Caucaia,Jenipabu
CE,Ceará,Caucaia,Jurema
CE,Ceará,Caucaia,Lagoa Redonda
CE,Ceará,Caucaia,Lagoinha
CE,Ceará,Caucaia,Marechal Rondon
CE,Ceará,Caucaia,Meireles
CE,Ceará,Caucaia,Mestre Antonio
CE,Ceará,Caucaia,Nova Cigana
CE,Ceará,Caucaia,Nova Metr�polis
CE,Ceará,Caucaia,Novo Pabussu
CE,Ceará,Caucaia,Pabussu
CE,Ceará,Caucaia,Padre Julio Maria
CE,Ceará,Caucaia,Padre Romualdo
CE,Ceará,Caucaia,Parque 15 Novembro
CE,Ceará,Caucaia,Parque Albano
CE,Ceará,Caucaia,Parque Araturi
CE,Ceará,Caucaia,Parque das Na��es
CE,Ceará,Caucaia,Parque Esperanca
CE,Ceará,Caucaia,Parque Guadalajara
CE,Ceará,Caucaia,Parque Indigena
CE,Ceará,Caucaia,Parque Itapuan
CE,Ceará,Caucaia,Parque Marlowber
CE,Ceará,Caucaia,Parque Pabussu
CE,Ceará,Caucaia,Parque Sao Geraldo
CE,Ceará,Caucaia,Parque Servilha
CE,Ceará,Caucaia,Parque Soledade
CE,Ceará,Caucaia,Parque Tabapua
CE,Ceará,Caucaia,Paumirim
CE,Ceará,Caucaia,Praia do Pacheco
CE,Ceará,Caucaia,Prq Potira
CE,Ceará,Caucaia,Sabiaguaba
CE,Ceará,Caucaia,Santa Fe
CE,Ceará,Caucaia,S�o Miguel
CE,Ceará,Caucaia,Sem Bairro
CE,Ceará,Caucaia,Siqueira
CE,Ceará,Caucaia,Tabapuazinho
CE,Ceará,Caucaia,Urucutuba
CE,Ceará,Caucaia,Vila Caze
CE,Ceará,Caucaia,Vila Gois
CE,Ceará,Caucaia,Zona Rural
CE,Ceará,Caxitor� - Tejucuoca
CE,Ceará,Caxitor� - Tejucuoca,Centro
CE,Ceará,Caxitore - Umirim
CE,Ceará,Cedro
CE,Ceará,Cedro,Acude Novo
CE,Ceará,Cedro,Afonso Celso
CE,Ceará,Cedro,Centro
CE,Ceará,Cedro,Fatima
CE,Ceará,Cedro,Independencia
CE,Ceará,Cedro,Jardim Afonso Celso
CE,Ceará,Cedro,Prado
CE,Ceará,Cedro,Rodoviaria
CE,Ceará,Cedro,Vila Operario
CE,Ceará,Cedro,Zona Rural
CE,Ceará,Cedro
CE,Ceará,Celsol�ndia
CE,Ceará,Celsol�ndia,Centro
CE,Ceará,Cemoaba
CE,Ceará,Cemoaba,Centro
CE,Ceará,Chaval
CE,Ceará,Chaval,Alto Formoso
CE,Ceará,Chaval,Cacamba
CE,Ceará,Chaval,Centro
CE,Ceará,Chaval,Escondido
CE,Ceará,Chor� 
CE,Ceará,Chor� ,Centro
CE,Ceará,Chor� ,Zona Rural
CE,Ceará,Chorozinho
CE,Ceará,Chorozinho,Centro
CE,Ceará,Chorozinho,Cidade Nova
CE,Ceará,Chorozinho,Parque s Jose
CE,Ceará,Chorozinho,Zona Rural
CE,Ceará,Codi�
CE,Ceará,Codi�,Centro
CE,Ceará,Coit� - Caucaia
CE,Ceará,Coit� - Caucaia,Centro
CE,Ceará,Coit� - Mauriti
CE,Ceará,Col�nia dos Professores
CE,Ceará,Col�nia dos Professores,Centro
CE,Ceará,Col�nia dos Professores,Zona Rural
CE,Ceará,Concei��o - Hidrol�ndia
CE,Ceará,Concei��o - Hidrol�ndia,Centro
CE,Ceará,Concei��o - Tururu
CE,Ceará,Concei��o - Tururu,Centro
CE,Ceará,Conjunto Pedrinhas
CE,Ceará,Coqueiro - Cascav�l
CE,Ceará,Coqueiro - Horizonte
CE,Ceará,Coqueiro - Horizonte,Centro
CE,Ceará,Corea�
CE,Ceará,Corea�,Alto Sao Jose
CE,Ceará,Corea�,Centro
CE,Ceará,Corea�,Cohab
CE,Ceará,C�rrego
CE,Ceará,C�rrego,Centro
CE,Ceará,C�rrego,Zona Rural
CE,Ceará,C�rrego da Areia
CE,Ceará,C�rrego da Areia,Centro
CE,Ceará,C�rrego dos Fernandes
CE,Ceará,Correia
CE,Ceará,Correia,Centro
CE,Ceará,Corrente
CE,Ceará,Corrente,Centro
CE,Ceará,Crate�s
CE,Ceará,Crate�s,Altamira
CE,Ceará,Crate�s,Cajas
CE,Ceará,Crate�s,Campo Velho
CE,Ceará,Crate�s,Centro
CE,Ceará,Crate�s,Cidade 2000
CE,Ceará,Crate�s,Cidade Nova
CE,Ceará,Crate�s,Cohab
CE,Ceará,Crate�s,Fatima
CE,Ceará,Crate�s,Ipase
CE,Ceará,Crate�s,Panaltina
CE,Ceará,Crate�s,Patriarca
CE,Ceará,Crate�s,Planalto
CE,Ceará,Crate�s,Ponte Preta
CE,Ceará,Crate�s,Santa Luzia
CE,Ceará,Crate�s,S�o Jos�
CE,Ceará,Crate�s,Sao Vicente
CE,Ceará,Crate�s,Venancio
CE,Ceará,Crate�s,Zona Rural
CE,Ceará,Crato
CE,Ceará,Crato,1 de Dezembro
CE,Ceará,Crato,Aeroporto
CE,Ceará,Crato,Alto Penha
CE,Ceará,Crato,Ant�nio Vieira
CE,Ceará,Crato,Batateira
CE,Ceará,Crato,Bebida Nova
CE,Ceará,Crato,Belas Artes
CE,Ceará,Crato,Cacimbas
CE,Ceará,Crato,Centro
CE,Ceará,Crato,Cruz
CE,Ceará,Crato,Domus
CE,Ceará,Crato,Dr Antenor
CE,Ceará,Crato,Franca Alencar
CE,Ceará,Crato,Gizelia Pinheiro
CE,Ceará,Crato,Granjeiro
CE,Ceará,Crato,Guaribas
CE,Ceará,Crato,Independencia
CE,Ceará,Crato,Lameiro
CE,Ceará,Crato,Maria Muniz
CE,Ceará,Crato,Miranda Um
CE,Ceará,Crato,Mirand�o
CE,Ceará,Crato,Mirandao ii
CE,Ceará,Crato,Misericordia
CE,Ceará,Crato,Muriti
CE,Ceará,Crato,Mutirao
CE,Ceará,Crato,Novo Crato
CE,Ceará,Crato,Novo Horizonte
CE,Ceará,Crato,Novo Lameiro
CE,Ceará,Crato,Ns F�tima
CE,Ceará,Crato,Ns Penha
CE,Ceará,Crato,Ossian Araripe
CE,Ceará,Crato,Padre Cicero
CE,Ceará,Crato,Pantanal
CE,Ceará,Crato,Parque Flamengo
CE,Ceará,Crato,Parque Floresta
CE,Ceará,Crato,Parque Granjeiro
CE,Ceará,Crato,Parque Samara
CE,Ceará,Crato,Parque Sao Jose
CE,Ceará,Crato,Pimenta
CE,Ceará,Crato,Pinto Madeira
CE,Ceará,Crato,Piraj�
CE,Ceará,Crato,Santa Luzia
CE,Ceará,Crato,Sao Miguel
CE,Ceará,Crato,Seminario
CE,Ceará,Crato,Sitio Recreio
CE,Ceará,Crato,Sossego
CE,Ceará,Crato,Vila Alta
CE,Ceará,Crato,Vila Bacurau
CE,Ceará,Crato,Vila Lobos
CE,Ceará,Crato,Vila Sao Bento
CE,Ceará,Crato,Vila Silvestre
CE,Ceará,Crato,Vitoria Nossa
CE,Ceará,Crato,Zacarias Goncalves
CE,Ceará,Crato,Zona Rural
CE,Ceará,Crioulos - Pereiro
CE,Ceará,Crioulos - Pereiro,Centro
CE,Ceará,Cristais
CE,Ceará,Cristais,Centro
CE,Ceará,Croat� 
CE,Ceará,Croat� ,Caroba
CE,Ceará,Croat� ,Centro
CE,Ceará,Croat� - Barreira
CE,Ceará,Croat� - Barreira,Centro
CE,Ceará,Croat� - Ocara
CE,Ceará,Croat� - Ocara,Centro
CE,Ceará,Croat� - S�o Gon�alo do Amarante
CE,Ceará,Croat� - S�o Gon�alo do Amarante,Centro
CE,Ceará,Croat� - Varjota
CE,Ceará,Croat� - Varjota,Centro
CE,Ceará,Cruz
CE,Ceará,Cruz,Aningas
CE,Ceará,Cruz,Brasilia
CE,Ceará,Cruz,Centro
CE,Ceará,Cruz,Ginasio
CE,Ceará,Cruz,Sao Jose
CE,Ceará,Cruz,Sao Pedro
CE,Ceará,Cruz,Zona Rural
CE,Ceará,Cumbuco
CE,Ceará,Cumbuco,Centro
CE,Ceará,Cumbuco,Cumbuco
CE,Ceará,Cumbuco,Lt Praia Da Tabuba
CE,Ceará,Curral Velho
CE,Ceará,Curral Velho,Centro
CE,Ceará,Curupira
CE,Ceará,Curupira,Centro
CE,Ceará,Cust�dio
CE,Ceará,Cust�dio,Centro
CE,Ceará,Dami�o Carneiro
CE,Ceará,Dami�o Carneiro,Centro
CE,Ceará,Delmiro Gouveia
CE,Ceará,Delmiro Gouveia,Centro
CE,Ceará,Deputado Irapuan Pinheiro
CE,Ceará,Deputado Irapuan Pinheiro,Centro
CE,Ceará,Deserto
CE,Ceará,Deserto,Centro
CE,Ceará,Dom Leme
CE,Ceará,Dom Leme,Centro
CE,Ceará,Dom Maur�cio
CE,Ceará,Dom Maur�cio,Centro
CE,Ceará,Dom Quintino
CE,Ceará,Dom Quintino,Centro
CE,Ceará,Dourados
CE,Ceará,Dourados,Centro
CE,Ceará,Ema
CE,Ceará,Ema,Centro
CE,Ceará,Ema,Zona Rural
CE,Ceará,Ematuba
CE,Ceará,Ematuba,Centro
CE,Ceará,Encantado
CE,Ceará,Engenheiro Jo�o Tom�
CE,Ceará,Engenheiro Jo�o Tom�,Centro
CE,Ceará,Engenheiro Jos� Lopes
CE,Ceará,Engenheiro Jos� Lopes,Centro
CE,Ceará,Engenho dos Bel�m
CE,Ceará,Engenho dos Bel�m,Centro
CE,Ceará,Erer�
CE,Ceará,Erer�,Centro
CE,Ceará,Espinho - Guaraciaba do Norte
CE,Ceará,Espinho - Guaraciaba do Norte,Centro
CE,Ceará,Espinho - Limoeiro do Norte
CE,Ceará,Espinho - Limoeiro do Norte,Centro
CE,Ceará,Espraiado
CE,Ceará,Espraiado,Centro
CE,Ceará,Eus�bio
CE,Ceará,Eus�bio,Aeroporto
CE,Ceará,Eus�bio,Amador
CE,Ceará,Eus�bio,Ayrton Senna
CE,Ceará,Eus�bio,Baixa Grande
CE,Ceará,Eus�bio,Bonsucesso
CE,Ceará,Eus�bio,Camara
CE,Ceará,Eus�bio,Castel�o
CE,Ceará,Eus�bio,Centro
CE,Ceará,Eus�bio,Coacu
CE,Ceará,Eus�bio,Coite
CE,Ceará,Eus�bio,Conjunto Habitacional Aeron�utica
CE,Ceará,Eus�bio,Dist Industrial II
CE,Ceará,Eus�bio,Encantada
CE,Ceará,Eus�bio,Eus�bio
CE,Ceará,Eus�bio,Guaribas
CE,Ceará,Eus�bio,Jabuti
CE,Ceará,Eus�bio,Jacunda
CE,Ceará,Eus�bio,Jardim Maringa
CE,Ceará,Eus�bio,Jose Xavier Silva
CE,Ceará,Eus�bio,Lagoa Redonda
CE,Ceará,Eus�bio,Lagoinha
CE,Ceará,Eus�bio,Loteamento Central Park
CE,Ceará,Eus�bio,Loteamento Parque Ipiranga
CE,Ceará,Eus�bio,Loteamento Parque Sol Nascente
CE,Ceará,Eus�bio,Loteamento Recanto Natureza
CE,Ceará,Eus�bio,Lt 1� Maio
CE,Ceará,Eus�bio,Lt 5� Mangabeira
CE,Ceará,Eus�bio,Lt Bandeirantes
CE,Ceará,Eus�bio,Lt Central Park
CE,Ceará,Eus�bio,Lt Esplanada Tupuiu
CE,Ceará,Eus�bio,Lt Grj Bela Fonte
CE,Ceará,Eus�bio,Lt Jardim Canaan
CE,Ceará,Eus�bio,Lt Jardim Tropical
CE,Ceará,Eus�bio,Lt Lagoa Passaros
CE,Ceará,Eus�bio,Lt Morad Vento Leste
CE,Ceará,Eus�bio,Lt Morada Canarios
CE,Ceará,Eus�bio,Lt Morada Leste
CE,Ceará,Eus�bio,Lt Parque Itoupava
CE,Ceará,Eus�bio,Lt Parque Sol Nascente
CE,Ceará,Eus�bio,Lt Recanto Natureza
CE,Ceará,Eus�bio,Mangabeira
CE,Ceará,Eus�bio,Manoel S�tiro
CE,Ceará,Eus�bio,Mosquito
CE,Ceará,Eus�bio,Olho D'agua
CE,Ceará,Eus�bio,Parnamirim
CE,Ceará,Eus�bio,Parque Hava� II
CE,Ceará,Eus�bio,Parque Itamarati
CE,Ceará,Eus�bio,Paupina
CE,Ceará,Eus�bio,Piranha
CE,Ceará,Eus�bio,Sem Bairro
CE,Ceará,Eus�bio,Tamatanduba
CE,Ceará,Eus�bio,Tapuiu
CE,Ceará,Eus�bio,Timbu
CE,Ceará,Eus�bio,Tupuiu
CE,Ceará,Eus�bio,Vicente Pinzon
CE,Ceará,Extrema Santa Luzia
CE,Ceará,Fa�sca - Reden��o
CE,Ceará,Fa�sca - Reden��o,Centro
CE,Ceará,Farias Brito
CE,Ceará,Farias Brito,Alecrim
CE,Ceará,Farias Brito,Boa Vista
CE,Ceará,Farias Brito,Cal�ad�o
CE,Ceará,Farias Brito,Centro
CE,Ceará,Farias Brito,Nova Esperanca
CE,Ceará,Faveira
CE,Ceará,Faveira,Centro
CE,Ceará,Fazenda Nova
CE,Ceará,Feiticeiro
CE,Ceará,Feiticeiro,Centro
CE,Ceará,Felizardo
CE,Ceará,Felizardo,Centro
CE,Ceará,Flamengo
CE,Ceará,Flamengo,Centro
CE,Ceará,Flexeiras
CE,Ceará,Flexeiras,Centro
CE,Ceará,Flores - Russas
CE,Ceará,Flores - Russas,Centro
CE,Ceará,Flores - Russas,Zona Rural
CE,Ceará,Forquilha
CE,Ceará,Forquilha,Alto Alegre
CE,Ceará,Forquilha,Centro
CE,Ceará,Forquilha,Edmundo Rodrigues
CE,Ceará,Forquilha,Jubina
CE,Ceará,Forquilha,Mangueira
CE,Ceará,Forquilha,Papoco
CE,Ceará,Forquilha,Salsa
CE,Ceará,Forquilha,Sebastiao Abreu
CE,Ceará,Forquilha,Zona Rural
CE,Ceará,Fortaleza
CE,Ceará,Fortaleza,1 de Mar�o
CE,Ceará,Fortaleza,24 de Mar�o
CE,Ceará,Fortaleza,4 de Julho
CE,Ceará,Fortaleza,4 Varas
CE,Ceará,Fortaleza,4s
CE,Ceará,Fortaleza,8 de Dezembro
CE,Ceará,Fortaleza,Aar�o Reis
CE,Ceará,Fortaleza,Abelardo Rocha
CE,Ceará,Fortaleza,Abreul�ndia
CE,Ceará,Fortaleza,Acaracuzinho
CE,Ceará,Fortaleza,Acrol�ndia
CE,Ceará,Fortaleza,Aerol�ndia
CE,Ceará,Fortaleza,Aeron�utica
CE,Ceará,Fortaleza,Aeroporto
CE,Ceará,Fortaleza,Aeroporto Velho
CE,Ceará,Fortaleza,�gua Fria
CE,Ceará,Fortaleza,�gua Fria/Ed Queiroz
CE,Ceará,Fortaleza,�gua Fria/Ed Queiroz
CE,Ceará,Fortaleza,�gua Marinha
CE,Ceará,Fortaleza,Ajuda M�tua
CE,Ceará,Fortaleza,Alagadi�o
CE,Ceará,Fortaleza,Alagadi�o Novo
CE,Ceará,Fortaleza,Aldeota
CE,Ceará,Fortaleza,Alfa Park
CE,Ceará,Fortaleza,Alm Garcia D'�vila
CE,Ceará,Fortaleza,Alm Tamandar�
CE,Ceará,Fortaleza,Alto Alegre
CE,Ceará,Fortaleza,Alto Boa Vista
CE,Ceará,Fortaleza,Alto Coa��
CE,Ceará,Fortaleza,Alto da Balan�a
CE,Ceará,Fortaleza,Alto da Precabura
CE,Ceará,Fortaleza,Alto Jerusal�m
CE,Ceará,Fortaleza,Altos
CE,Ceará,Fortaleza,Altos Messejana
CE,Ceará,Fortaleza,�lvaro Weyne
CE,Ceará,Fortaleza,Alvoredo
CE,Ceará,Fortaleza,Amadeu Furtado
CE,Ceará,Fortaleza,Amaralina
CE,Ceará,Fortaleza,Ancuri
CE,Ceará,Fortaleza,Ant�nio Bezerra
CE,Ceará,Fortaleza,Ant�nio Correia
CE,Ceará,Fortaleza,Ant�nio Diogo
CE,Ceará,Fortaleza,Apolo Xi
CE,Ceará,Fortaleza,Aracap�
CE,Ceará,Fortaleza,Aratur�
CE,Ceará,Fortaleza,Arian�polis
CE,Ceará,Fortaleza,Arvoredo
CE,Ceará,Fortaleza,Asfan
CE,Ceará,Fortaleza,Atlanta
CE,Ceará,Fortaleza,Atl�ntico
CE,Ceará,Fortaleza,Autran Nunes
CE,Ceará,Fortaleza,Ayrton Senna
CE,Ceará,Fortaleza,Bairro de F�tima 
CE,Ceará,Fortaleza,Bairro do Meireles
CE,Ceará,Fortaleza,Banc�rios
CE,Ceará,Fortaleza,Bandeirantes
CE,Ceará,Fortaleza,Barra do Cear�
CE,Ceará,Fortaleza,Barra Mar
CE,Ceará,Fortaleza,Barro Duro
CE,Ceará,Fortaleza,Barrocas
CE,Ceará,Fortaleza,Barroso
CE,Ceará,Fortaleza,Barroso i e ii
CE,Ceará,Fortaleza,Beira Rio
CE,Ceará,Fortaleza,Bela Vista
CE,Ceará,Fortaleza,Benfica
CE,Ceará,Fortaleza,Bicel
CE,Ceará,Fortaleza,Boa Vista
CE,Ceará,Fortaleza,Bom Futuro
CE,Ceará,Fortaleza,Bom Jardim
CE,Ceará,Fortaleza,Bons Amigos
CE,Ceará,Fortaleza,Bonsucesso
CE,Ceará,Fortaleza,Bontese
CE,Ceará,Fortaleza,Br 116
CE,Ceará,Fortaleza,Br 166 ii
CE,Ceará,Fortaleza,Cabral
CE,Ceará,Fortaleza,Ca�a e Pesca
CE,Ceará,Fortaleza,Cachoeirinha
CE,Ceará,Fortaleza,Cacimbas
CE,Ceará,Fortaleza,Cais do Porto
CE,Ceará,Fortaleza,Cajazeiras
CE,Ceará,Fortaleza,Cajazeiras i
CE,Ceará,Fortaleza,Cajazeiras ii
CE,Ceará,Fortaleza,Cajueiro
CE,Ceará,Fortaleza,Cambeba
CE,Ceará,Fortaleza,Cameba
CE,Ceará,Fortaleza,Campo dos Ingleses
CE,Ceará,Fortaleza,Campo Ouro Preto
CE,Ceará,Fortaleza,Campos Furtado
CE,Ceará,Fortaleza,Canindezinho
CE,Ceará,Fortaleza,Canto Verde
CE,Ceará,Fortaleza,Carlito Pamplona
CE,Ceará,Fortaleza,Casas Populares
CE,Ceará,Fortaleza,Castel�o
CE,Ceará,Fortaleza,Castelo Encantado
CE,Ceará,Fortaleza,Caucaia
CE,Ceará,Fortaleza,Cear�
CE,Ceará,Fortaleza,Cear� i e ii Etapa
CE,Ceará,Fortaleza,Cear� iv Etapa
CE,Ceará,Fortaleza,Cento
CE,Ceará,Fortaleza,Centro
CE,Ceará,Fortaleza,Centro Sul
CE,Ceará,Fortaleza,Chico Mendes ii
CE,Ceará,Fortaleza,Chico Mendes iii
CE,Ceará,Fortaleza,Cidade 2000
CE,Ceará,Fortaleza,Cidade dos Funcion�rios
CE,Ceará,Fortaleza,Cidade Ecol�gica
CE,Ceará,Fortaleza,Cidade Leste
CE,Ceará,Fortaleza,Cidade Nova
CE,Ceará,Fortaleza,Cidade Sul
CE,Ceará,Fortaleza,Cidade Verde
CE,Ceará,Fortaleza,Cinco s
CE,Ceará,Fortaleza,Cj Pfto Jos� Walter
CE,Ceará,Fortaleza,Cj Plnt do Pici
CE,Ceará,Fortaleza,Cj Pref Jose Walter
CE,Ceará,Fortaleza,Cj S Crist�v�o
CE,Ceará,Fortaleza,Cj S Miguel
CE,Ceará,Fortaleza,Cj S Pedro
CE,Ceará,Fortaleza,Coa��
CE,Ceará,Fortaleza,Coc�
CE,Ceará,Fortaleza,Colina
CE,Ceará,Fortaleza,Com Carlos Chagas
CE,Ceará,Fortaleza,Com�rcio
CE,Ceará,Fortaleza,Cond Estrela da Manh�
CE,Ceará,Fortaleza,Conjunto Cantinho do C�u
CE,Ceará,Fortaleza,Conjunto Cear� 1� e 2� Et
CE,Ceará,Fortaleza,Conjunto Cear� 1� e 2� Etapa
CE,Ceará,Fortaleza,Conjunto Cear� 4� Etapa
CE,Ceará,Fortaleza,Conjunto Jereissati I
CE,Ceará,Fortaleza,Conjunto Jereissati II
CE,Ceará,Fortaleza,Conjunto Luciano
CE,Ceará,Fortaleza,Conjunto Residencial Hermes Pereira
CE,Ceará,Fortaleza,Cora��o Jesus
CE,Ceará,Fortaleza,Couto Fernandes
CE,Ceará,Fortaleza,Cristo Redentor
CE,Ceará,Fortaleza,Curi�
CE,Ceará,Fortaleza,D. Torres
CE,Ceará,Fortaleza,Damas
CE,Ceará,Fortaleza,de Lourdes
CE,Ceará,Fortaleza,Del Sol
CE,Ceará,Fortaleza,Dem�crito Rocha
CE,Ceará,Fortaleza,Dend�
CE,Ceará,Fortaleza,Dias Mac�do
CE,Ceará,Fortaleza,Dion�sio Cavalcante
CE,Ceará,Fortaleza,Dion�sio Torres
CE,Ceará,Fortaleza,Dionsio Torres
CE,Ceará,Fortaleza,Distrito Industrial
CE,Ceará,Fortaleza,Distrito Industrial iii
CE,Ceará,Fortaleza,Divisa Village
CE,Ceará,Fortaleza,Dix-Sept Rosado
CE,Ceará,Fortaleza,Dom Alu�sio
CE,Ceará,Fortaleza,Dom Lustosa
CE,Ceará,Fortaleza,Dom Pedro
CE,Ceará,Fortaleza,Domingos Ol�mpio
CE,Ceará,Fortaleza,Dunas
CE,Ceará,Fortaleza,Edith Braga
CE,Ceará,Fortaleza,Edson Correia ii
CE,Ceará,Fortaleza,Edson Queiroz
CE,Ceará,Fortaleza,Eldorado i
CE,Ceará,Fortaleza,Eldorado ii
CE,Ceará,Fortaleza,Elisabeth
CE,Ceará,Fortaleza,Eng Luciana Cavalcante
CE,Ceará,Fortaleza,Engenheiro Luciano Cavalc
CE,Ceará,Fortaleza,Engenheiro Luciano Cavalcante
CE,Ceará,Fortaleza,Engenheiro Luciano Cavalvante
CE,Ceará,Fortaleza,Esperan�a
CE,Ceará,Fortaleza,Esperan�a iii
CE,Ceará,Fortaleza,Esplanada Castel�o
CE,Ceará,Fortaleza,Esplanada Messejana
CE,Ceará,Fortaleza,Estrada do Fio
CE,Ceará,Fortaleza,Etr Urucutuba
CE,Ceará,Fortaleza,Europa
CE,Ceará,Fortaleza,Eus�bio
CE,Ceará,Fortaleza,Expedicion�rios
CE,Ceará,Fortaleza,Expedicion�rios i
CE,Ceará,Fortaleza,Expedicion�rios ii
CE,Ceará,Fortaleza,f Messejana ii
CE,Ceará,Fortaleza,Faria Brito
CE,Ceará,Fortaleza,Farol Novo ii
CE,Ceará,Fortaleza,F�tima
CE,Ceará,Fortaleza,Favela do Gengibre
CE,Ceará,Fortaleza,Favela do Soss�go
CE,Ceará,Fortaleza,Favela do Sussego
CE,Ceará,Fortaleza,Fazenda Amazonas
CE,Ceará,Fortaleza,Fernando de Noronha
CE,Ceará,Fortaleza,Floresta
CE,Ceará,Fortaleza,Fortaleza - Moura Brasil
CE,Ceará,Fortaleza,Fortaleza Sul
CE,Ceará,Fortaleza,Francisco S� ii
CE,Ceará,Fortaleza,Galil�ia
CE,Ceará,Fortaleza,Geniba�
CE,Ceará,Fortaleza,Goiabeiras ii
CE,Ceará,Fortaleza,Gov Ciro Gomes
CE,Ceará,Fortaleza,Grande Aldeota
CE,Ceará,Fortaleza,Granja Lisboa
CE,Ceará,Fortaleza,Granja Portugal
CE,Ceará,Fortaleza,Greenville
CE,Ceará,Fortaleza,Guadalajara
CE,Ceará,Fortaleza,Guajeru
CE,Ceará,Fortaleza,Guajiru
CE,Ceará,Fortaleza,Guarany
CE,Ceará,Fortaleza,Guararapes
CE,Ceará,Fortaleza,Guaratiba
CE,Ceará,Fortaleza,Henrique Jorge
CE,Ceará,Fortaleza,III Distrito Industrial
CE,Ceará,Fortaleza,Ilha Dourada
CE,Ceará,Fortaleza,Imperador
CE,Ceará,Fortaleza,Imperial Mondubim
CE,Ceará,Fortaleza,Industrial
CE,Ceará,Fortaleza,Ipiranga
CE,Ceará,Fortaleza,Ipitinga
CE,Ceará,Fortaleza,Irec�
CE,Ceará,Fortaleza,Irm� Dulce ii
CE,Ceará,Fortaleza,Ironte
CE,Ceará,Fortaleza,Ita�ca
CE,Ceará,Fortaleza,Itaparica
CE,Ceará,Fortaleza,Itaperi
CE,Ceará,Fortaleza,j Marinho Vasconcelos
CE,Ceará,Fortaleza,Jaboti
CE,Ceará,Fortaleza,Jabuti
CE,Ceará,Fortaleza,Jacarecanga
CE,Ceará,Fortaleza,Jacareganga
CE,Ceará,Fortaleza,Jacarepagu�
CE,Ceará,Fortaleza,Jaciara
CE,Ceará,Fortaleza,Jaoquim T�vora
CE,Ceará,Fortaleza,Jardim Aldeota
CE,Ceará,Fortaleza,Jardim Am�rica
CE,Ceará,Fortaleza,Jardim Bandeirantes
CE,Ceará,Fortaleza,Jardim Castel�o
CE,Ceará,Fortaleza,Jardim Cearense
CE,Ceará,Fortaleza,Jardim das Flores
CE,Ceará,Fortaleza,Jardim das Oliveiras
CE,Ceará,Fortaleza,Jardim Fluminense
CE,Ceará,Fortaleza,Jardim Fortaleza
CE,Ceará,Fortaleza,Jardim Gl�ria
CE,Ceará,Fortaleza,Jardim Guanabara
CE,Ceará,Fortaleza,Jardim Iracema
CE,Ceará,Fortaleza,Jardim Itaperi
CE,Ceará,Fortaleza,Jardim Jatob�
CE,Ceará,Fortaleza,Jardim Manaira
CE,Ceará,Fortaleza,Jardim Maravilhas
CE,Ceará,Fortaleza,Jardim Oeste
CE,Ceará,Fortaleza,Jardim Ouro Verde
CE,Ceará,Fortaleza,Jardim Petr�polis
CE,Ceará,Fortaleza,Jardim Primavera
CE,Ceará,Fortaleza,Jardim Santa Lucia
CE,Ceará,Fortaleza,Jardim Sumar�
CE,Ceará,Fortaleza,Jardim Uni�o
CE,Ceará,Fortaleza,Jereissati
CE,Ceará,Fortaleza,Joao 23
CE,Ceará,Fortaleza,Jo�o Arruda
CE,Ceará,Fortaleza,Jo�o Paulo ii
CE,Ceará,Fortaleza,Joaquim T�vora
CE,Ceará,Fortaleza,JoaquimT�vora
CE,Ceará,Fortaleza,J�quei Clube
CE,Ceará,Fortaleza,Jos� Bonif�cio
CE,Ceará,Fortaleza,Jos� Walter
CE,Ceará,Fortaleza,Jungurussu
CE,Ceará,Fortaleza,Jurema
CE,Ceará,Fortaleza,Jurema Park
CE,Ceará,Fortaleza,Lago Jacarey
CE,Ceará,Fortaleza,Lago Verde
CE,Ceará,Fortaleza,Lagoa
CE,Ceará,Fortaleza,Lagoa Nova
CE,Ceará,Fortaleza,Lagoa Redonda
CE,Ceará,Fortaleza,L�rio do Vale
CE,Ceará,Fortaleza,Lot S Bernardo
CE,Ceará,Fortaleza,Loteamento Alfha Village
CE,Ceará,Fortaleza,Loteamento Esp Castel�o
CE,Ceará,Fortaleza,Loteamento Expedicion�rios III
CE,Ceará,Fortaleza,Loteamento Gr Lisboa
CE,Ceará,Fortaleza,Loteamento H�pica Park
CE,Ceará,Fortaleza,Loteamento Paju�ara Park
CE,Ceará,Fortaleza,Loteamento Parque N Messejana
CE,Ceará,Fortaleza,Loteamento Planalto Uece
CE,Ceará,Fortaleza,Loteamento Plnt Coa��
CE,Ceará,Fortaleza,Loteamento Plnt Metr�pole
CE,Ceará,Fortaleza,Loteamento Village Colosso
